"taxon","lfc_diet2","lfc_diet2:visit2","se_diet2","se_diet2:visit2","W_diet2","W_diet2:visit2","p_diet2","p_diet2:visit2","q_diet2","q_diet2:visit2","diff_diet2","diff_diet2:visit2","passed_ss_diet2","passed_ss_diet2:visit2"
"GGB3321",-0.21722304067124,-0.158325084789103,0.929799293540038,0.96014221145023,-0.233623581110934,-0.164897535907689,0.8168896171349,0.871452653093623,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB3345",1.00211411399412,-1.39475374571671,1.5240683652953,1.79547057646255,0.657525696886928,-0.776817935086783,0.524436579347008,0.471437867425906,0.999677978673882,0.995669240084206,FALSE,FALSE,TRUE,TRUE
"GGB33469",0.462615765416219,-0.00981142949795094,0.557834836621335,0.433506779820646,0.829305979200162,-0.0226327013893767,0.411004036023399,0.982068793896766,0.999677978673882,0.997692873954341,FALSE,FALSE,FALSE,TRUE
"GGB33512",0.800262874679659,-0.135613210605147,0.684398845130621,0.70989562874549,1.16929314006502,-0.191032604109424,0.2462973332036,0.849521943060678,0.999677978673882,0.997692873954341,FALSE,FALSE,FALSE,TRUE
"GGB3353",-0.303446590995116,1.66356744182369,0.961097860319726,1.0515883933669,-0.31572912969983,1.58195683055934,0.757489665631218,0.157517730132652,0.999677978673882,0.909125563010987,FALSE,FALSE,TRUE,TRUE
"GGB33586",0.852713849851358,-0.612030181342166,0.509358258356258,0.426979043037313,1.67409448234557,-1.43339630204914,0.100350029542474,0.163047944580599,0.999677978673882,0.909125563010987,FALSE,FALSE,FALSE,TRUE
"GGB3363",-0.474783468048899,-0.0412787700267202,1.23690435950748,1.14102054171125,-0.383848164491838,-0.0361770612515109,0.705589560553665,0.971821554462897,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB33928",0.281551491450176,-0.043581176013487,0.498696556470333,0.601881788597748,0.564574765550693,-0.072408198485323,0.574106881141041,0.942662366949235,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB34228",-0.409286111963615,1.99089834262839,1.00842716610876,1.20243165712539,-0.405865813336759,1.65572681892621,0.690331623477614,0.143682053381038,0.999677978673882,0.909125563010987,FALSE,FALSE,TRUE,TRUE
"GGB3444",0.991358206384766,-0.443703163826176,0.788754003425455,0.663122231789748,1.25686614848156,-0.669112182573993,0.216867391459277,0.513724971930852,0.999677978673882,0.995669240084206,FALSE,FALSE,FALSE,TRUE
"GGB34540",-0.2097992551741,-0.475092545930222,0.940149707751685,1.12740162298383,-0.223155156507811,-0.421404880252721,0.825597808258907,0.681711929088125,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB3463",-1.01554540473264,0.654787288639873,0.932847091545331,1.0301414800129,-1.08865152063701,0.635628504767783,0.286512809408607,0.537248330895545,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB34797",-0.775061198634876,1.15423327776795,0.451651179350571,0.414075066567934,-1.71606149628423,2.78749765672884,0.0920838981132399,0.00866050009576174,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"GGB3486",0.957086847540822,0.203054412414541,1.09653787964114,1.55754718926272,0.872826069496156,0.13036806448905,0.392628986268331,0.897515988633988,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB34900",-0.34931183646731,0.848081429369631,0.5093286254392,0.606447307500216,-0.685828007734877,1.39844207218173,0.494429088144788,0.167726373924487,0.999677978673882,0.909125563010987,FALSE,FALSE,TRUE,TRUE
"GGB3491",-0.0550126272676266,-0.159162008355063,0.846477244512675,0.619897542718833,-0.0649900840503964,-0.256755346467399,0.948852969638801,0.801271361011114,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB35068",0.433037671391957,0.451293474717897,0.91831001983137,0.528211911569918,0.471559344927409,0.854379586739329,0.647198823731096,0.417543901338304,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"GGB3510",0.151674475631278,-0.00869474594813927,0.635546446855829,0.721905790381742,0.238652070799295,-0.0120441559881955,0.812108370006786,0.990460827033169,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB3513",0.136238238149174,-0.0203594117718373,1.08181473953852,0.644406204886086,0.125934906569392,-0.0315940653852585,0.901299941250381,0.97578231740673,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB3534",0.0481464468111525,-0.0390107732911955,0.607175982147747,0.59558972246937,0.0792957037609514,-0.065499406419327,0.937050621977875,0.948187671567168,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB3537",-0.349631015268818,1.00428256654691,0.514792168721444,0.472973985844102,-0.67916925802732,2.12333573643505,0.499570924213519,0.0405453271178816,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"GGB3538",-0.13768927419241,1.40764616458014,0.648114236222367,0.708802215482292,-0.212445995624094,1.98595057102401,0.832526360474603,0.0566107490370094,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,TRUE
"GGB3570",0.0917484170729677,-0.0415325453103061,0.552099601431307,0.545063762702176,0.166180915246292,-0.0761975903597164,0.868762135217288,0.939823717885541,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB3585",0.445629478941649,-0.359832407857253,1.31982952078235,1.77344700626238,0.337641696843919,-0.202900005800351,0.739151279943512,0.841263152367559,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB3588",-0.759274042973352,1.02417502975063,1.09041004069212,0.650722536025519,-0.696319746369368,1.57390434947295,0.503112917763695,0.154156117739247,0.999677978673882,0.909125563010987,FALSE,FALSE,TRUE,TRUE
"GGB3593",-0.409930689608634,0.58767172148846,1.10396824768066,1.22543709159456,-0.371324710171567,0.479560905671439,0.714612955491694,0.639402648569731,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB3612",-0.691159184920257,1.68018281539722,0.914540297632421,0.72599781202698,-0.755744920928627,2.31430837333541,0.453770717843085,0.0313847110394577,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"GGB3614",-2.05822712662315,-0.0670943540902488,1.57317422488705,2.24395210318846,-1.30832751647131,-0.029900082980788,0.209505968059738,0.976759473083553,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB3619",-1.07994823393512,0.354513200577044,0.810472095754929,1.09395555621656,-1.33249280214784,0.324065450888268,0.189596207074081,0.748980352047026,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB36267",-0.282527837176716,0.93970118939798,0.927420929941138,0.895393097756788,-0.304638194001776,1.04948451328494,0.763646770104949,0.327251310171166,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB3653",0.382656365014631,-0.22544938274085,0.515364618590099,0.508235414315128,0.742496382583418,-0.443592430576003,0.459554678736327,0.658987392590756,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB3677",-0.227199298436726,1.1510719376115,0.634598602126284,0.501797378706455,-0.358020483618263,2.29389786885448,0.722305541375443,0.0327545141697647,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"GGB3678",-0.324629527971186,-0.923452884780433,0.876255312006216,1.15413912678054,-0.370473677617926,-0.800122674426954,0.714151086748789,0.436879515777493,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"GGB3730",-0.382616508237078,0.149214372777117,0.41506100972627,0.438437141085515,-0.921831969929941,0.340332418936227,0.369313126703913,0.74141502806542,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB3746",-0.917866881064438,0.672555580467781,0.630807699797603,0.646421492279135,-1.45506607062491,1.04042886646065,0.150994397641092,0.305613410388258,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB3815",0.276886032848831,0.45400052857912,0.560105138028686,0.569200850568134,0.494346532551627,0.797610418406737,0.623356657125209,0.432601652364834,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"GGB3819",-0.509792610044148,0.197853124286191,0.604143260585635,0.575551521238345,-0.843827355700325,0.343762664132125,0.408475887479752,0.737576303836602,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB38744",-0.0127963997255534,0.490165886523909,0.542466346006038,0.433679516054751,-0.0235892969578079,1.13024910879588,0.981273400214899,0.266550020373958,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB3892",0.887656169251147,-0.697063862024112,0.920112892396405,1.00105834249305,0.964725281632859,-0.696326909666556,0.341989952536628,0.496210231930363,0.999677978673882,0.995669240084206,FALSE,FALSE,TRUE,TRUE
"GGB42378",-0.0935036457261783,1.25859974044093,0.85004898490606,0.952424860890518,-0.109997949984625,1.32146880255114,0.913340328720047,0.220220299380144,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB42389",-0.655162924802155,1.18876329804058,0.610940114478367,0.716482225630067,-1.07238485291074,1.65916648803841,0.287229528102734,0.105533232824715,0.999677978673882,0.897032479010075,FALSE,FALSE,FALSE,TRUE
"GGB42639",-0.662300539215002,-1.10680674966364,0.83558535135733,1.21686555234344,-0.792618657255248,-0.909555494879573,0.435173274943452,0.371412027669681,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"GGB42994",-1.42980039893674,0.811861594001042,0.789400646776455,0.730619108522297,-1.81124807127456,1.11119677069911,0.0926097145063812,0.302287308427815,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB4456",0.327113897123242,-0.935542392173027,0.767293293324623,0.795581710004412,0.426321851069339,-1.17592244820188,0.671404168367451,0.249159702118573,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB45432",0.444434204912032,0.0913339277902049,0.482772678899585,0.455956668154878,0.920586902152498,0.200312736207601,0.359854822532558,0.841995856068397,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB45491",0.384636738300989,0.202769079118305,0.67475688725744,0.796994038111989,0.570037513606347,0.254417309819089,0.571159421226367,0.801038561387513,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB45495",-0.544913413497195,1.05200379147169,0.877131086251044,0.78061133338716,-0.621245127482844,1.34766656142042,0.542293082647533,0.21201560617636,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB45497",-0.510929876213476,0.854293612482635,0.774469018494858,0.875762124339861,-0.659716352768304,0.975485909631673,0.514694555870628,0.34364909156464,0.999677978673882,0.959140001829667,FALSE,FALSE,TRUE,TRUE
"GGB4559",-0.971133265990124,0.0584299070423671,1.40203643675547,1.05893807787937,-0.692659078274368,0.0551778317003944,0.505355797819047,0.957715615323077,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB45599",-0.128114540324674,-0.68927329164765,1.29527512944574,1.58695427451331,-0.0989091332121038,-0.43433720978447,0.922391868574588,0.674761022459623,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB4562",0.496965223983327,-0.797019969768149,0.87219974549256,0.766161559608357,0.569783729646326,-1.04027663587764,0.577341705795877,0.333951485395806,0.999677978673882,0.946195875288118,FALSE,FALSE,TRUE,TRUE
"GGB45620",0.112691324444534,0.366136766700989,0.577224176651592,0.752568436870061,0.195229737427567,0.486516240600995,0.846253248122397,0.629395478449211,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB4566",0.590839232598885,-0.6304786716255,0.76586921704738,0.788273826202975,0.77146230641926,-0.799821902830953,0.447313961463494,0.4361461659966,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"GGB4567",0.495942780720354,0.17521552624868,0.94910976572039,1.17589980422967,0.522534693702077,0.149005489769143,0.605555413395149,0.886127268509017,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB4569",1.65745583358961,-1.32789374024523,1.56727019806468,1.01064719841081,1.05754313176905,-1.31390434004396,0.307006091068536,0.223107045382308,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB4571",0.118195190159085,0.480493585177014,1.12421421887066,1.20502348154587,0.105135825695053,0.398742093025945,0.917023270503616,0.695486777640561,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB4588",-0.582647105046064,-1.76280879332798,1.27579910397147,0.99619755180649,-0.456691890778357,-1.76953736749436,0.659649823155344,0.13977788738605,0.999677978673882,0.909125563010987,FALSE,FALSE,TRUE,TRUE
"GGB4596",1.54848146852251,-4.57032437486401,1.5710372052142,1.86936957975139,0.985642773693184,-2.44484794465941,0.339033850992306,0.071824829251083,0.999677978673882,0.809320095781796,FALSE,FALSE,TRUE,FALSE
"GGB4599",-2.85246650415822,1.10644453302072,1.16922084077903,1.50763988609088,-2.43963022610654,0.733891788900331,0.0286086746041198,0.475126712680717,0.999677978673882,0.995669240084206,FALSE,FALSE,FALSE,TRUE
"GGB4605",-1.3838826128831,1.18498939851566,1.0923726430846,0.897570674304474,-1.26685945647205,1.32021848801366,0.224072465063743,0.23411644724209,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB4651",-0.0635908256826969,0.675251346955405,1.27231692909493,1.54548257533718,-0.0499803344815452,0.436919417747613,0.960815956128352,0.675055640158065,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB4676",-0.801026328401714,0.807604693865341,1.16485935983814,1.56224792686035,-0.687659262585157,0.516950402032785,0.503752375388544,0.613872758458012,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB4684",0.177546347770025,0.809085242767321,0.783572924155218,0.71478925371022,0.226585608431328,1.13192138601363,0.823315421742428,0.289330102036174,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB4699",-0.455224743028169,0.503455509020718,1.09776191440511,1.23204113902468,-0.4146844020134,0.408635306950277,0.685618648650163,0.696215089675233,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB4713",-1.57977612379868,0.323056484337288,1.28025655299209,0.969613622791667,-1.23395277306457,0.333180636847034,0.245444902066802,0.753981778411333,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB4716",-1.20701376867016,1.20467233852082,1.18768644335924,1.42942785983091,-1.01627308741207,0.842765397522985,0.319680489113202,0.412535510880548,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"GGB4745",1.88740279918096,-3.18415464036952,0.777429293512177,0.953311375811902,2.42774849742834,-3.34009928042418,0.0214735140104193,0.00449902965558518,0.999677978673882,0.809285391544321,FALSE,FALSE,FALSE,FALSE
"GGB4750",-0.588777413090345,-0.0116334581331365,1.36508364540381,1.13478260077177,-0.431312333916489,-0.0102517064724332,0.678464290399837,0.99222545296188,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB4768",0.976051484746195,-0.177087987939398,1.21462813043462,1.27291039266364,0.803580503603962,-0.139120545295282,0.439529990362023,0.893745588972076,0.999677978673882,0.997692873954341,FALSE,FALSE,FALSE,TRUE
"GGB47687",-0.048624437635875,0.634409350372551,0.572670611713654,0.616402333663679,-0.0849082118783286,1.02921308977181,0.932727685619583,0.314663731341694,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB4769",0.743020897890994,-2.64060445512784,1.32592443153821,1.79847070170884,0.560379521047825,-1.46824991511891,0.584110854349391,0.182246411508984,0.999677978673882,0.943573963194265,FALSE,FALSE,TRUE,TRUE
"GGB51441",-0.0598532105885918,0.737894257535176,0.459404715094874,0.490099371406121,-0.130284275763759,1.5056013139093,0.896749276623288,0.141863791746529,0.999677978673882,0.909125563010987,FALSE,FALSE,TRUE,TRUE
"GGB51647",0.635265771175698,-2.61034916816947,1.49442082828133,1.03960051814022,0.425091620214027,-2.51091560904493,0.680169356327569,0.0555097034360728,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,TRUE
"GGB51884",0.580102346038863,0.0239255699718983,0.977550783973311,1.35163711852461,0.593424255342524,0.0177011785515438,0.563083604280686,0.986366087612463,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB51959",-0.418223034104772,0.150487095718364,0.567083843861279,0.580358340268991,-0.737497706259955,0.259300306856304,0.465941794171844,0.798054465463333,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB52106",0.549673915423889,-0.577184418997659,0.656350030544554,0.667004821699342,0.837470693751382,-0.865337701048628,0.406098932270833,0.394659188797716,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"GGB52130",0.368246367039866,0.0971361106292712,0.494694940796631,0.430422480424721,0.744390808700938,0.225676201980486,0.459876186696276,0.822724221121848,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB58158",-0.430571715072487,0.954292876742896,0.422223195789157,0.39664046482838,-1.01977276323658,2.40593928598738,0.310361274860545,0.0194236773901747,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"GGB58233",-0.264365057745831,-1.11545329212395,0.566450572735469,0.711863441764069,-0.466704546645923,-1.56694841549912,0.643196271265895,0.128881851774359,0.999677978673882,0.909125563010987,FALSE,FALSE,TRUE,TRUE
"GGB6544",1.53495064390959,-0.110832572597265,1.43761003820047,1.82247124567245,1.06771002088367,-0.0608144424009116,0.307716044198715,0.953621324670679,0.999677978673882,0.997692873954341,FALSE,FALSE,FALSE,TRUE
"GGB6601",1.00503576630496,0.0710853221194781,1.00492865622378,1.29240545136369,1.00010658476153,0.055002338503348,0.330431368690584,0.957243501808557,0.999677978673882,0.997692873954341,FALSE,FALSE,FALSE,TRUE
"GGB6608",-2.75191937309378,1.05080640859767,0.922447679991916,1.07470392571641,-2.9832796296023,0.977763627221515,0.0105616342652136,0.360764831251502,0.999677978673882,0.98248584951608,FALSE,FALSE,FALSE,TRUE
"GGB6612",0.13633917122685,-0.426577726510873,0.853480677141937,0.955786282350927,0.159744883367965,-0.446310785567699,0.874036057945451,0.660722347248982,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB74463",0.754663337176976,-0.665427828402083,0.754393291530762,0.652272834461513,1.00035796400796,-1.02016793164693,0.32742968679993,0.331283095471608,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB74802",-1.64439117082036,3.39737608825921,1.05344345589153,0.829071706584828,-1.56096766430496,4.09780729613114,0.151423598669651,0.0133730745791657,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"GGB77437",0.479036847905266,-1.79764475668889,0.894233986811222,0.399219777107042,0.535695192724086,-4.50289504622134,0.602893436860253,0.00407350443836221,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"GGB79630",2.02795039882952,-0.967115326071203,0.904179037526073,0.980466164728689,2.24286376332966,-0.986383172476757,0.0324482647744951,0.340695311337866,0.999677978673882,0.958045461957608,FALSE,FALSE,FALSE,TRUE
"GGB79634",3.20062508719882,-0.78272365389291,1.93406597132947,1.40821005461674,1.65486862115604,-0.555828763845843,0.120610966844625,0.593254174769143,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB79652",-0.527367048336703,0.57621221947925,1.31759058571224,1.54671220169104,-0.400251074996585,0.372540036116138,0.693906786867248,0.716889648660956,0.999677978673882,0.996575050627149,FALSE,FALSE,FALSE,TRUE
"GGB79734",-0.353933276391942,0.13523634128804,0.485306735059765,0.439918760135285,-0.729298092985162,0.307412080463339,0.468538637239541,0.760117410345171,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB79890",0.769357141319815,0.156396637774724,0.777924275547936,0.522184475446903,0.988987187445607,0.299504571906078,0.328901733227758,0.766820858012039,0.999677978673882,0.996575050627149,FALSE,FALSE,FALSE,TRUE
"GGB79973",-1.49603891771741,0.972566473751686,0.784060014903272,0.479219470639575,-1.90806684345709,2.0294802973128,0.0656217133067848,0.0527045623534393,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,TRUE
"GGB79998",-0.373808487184711,0.0311952321443081,0.96139680321078,1.29362964319099,-0.388818109168141,0.0241145000877986,0.703004920919385,0.981350858635567,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB80011",-0.565220973426941,-0.740025026697225,0.63882824824253,0.565894967795799,-0.884777676913805,-1.30770738177736,0.382978936947301,0.20535738416813,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB80140",0.329793870509068,-0.364731945693023,0.702744913701797,0.564725031759393,0.469293856246981,-0.645857585870961,0.64174466125423,0.524951643426722,0.999677978673882,0.995778213934827,FALSE,FALSE,FALSE,TRUE
"GGB9059",0.814089424571556,-0.175407741216257,1.69581824581609,1.96526396858376,0.480057002912942,-0.0892540361092875,0.638297154337412,0.930942084500599,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB9062",1.27626050238005,-1.48993333710649,1.41227394911406,2.01347422065683,0.903691881579109,-0.739981332674054,0.381445807237359,0.471539028631181,0.999677978673882,0.995669240084206,FALSE,FALSE,TRUE,TRUE
"GGB9063",-0.80767044507324,-0.230003919568842,0.854039970373022,1.12227230375307,-0.945705673143694,-0.204944841639297,0.355595190539785,0.840591835996076,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB9109",0.729345371515066,-0.391358503792801,1.00910921137856,1.21887434387231,0.722761583474889,-0.321081911158678,0.475317154657851,0.752130387046613,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB9176",0.0156780388170995,-0.521824225101508,0.738423967236471,0.788685089307231,0.0212317577878385,-0.661638253564386,0.983190869501216,0.517433473515214,0.999677978673882,0.995669240084206,FALSE,FALSE,TRUE,TRUE
"GGB9184",-3.75390287496466,3.23325142761455,2.1726150566236,2.39064566259097,-1.72782696295886,1.35245949586288,0.115257324146784,0.254632165174247,0.999677978673882,0.945800593178484,FALSE,FALSE,FALSE,TRUE
"GGB9185",-0.231630617306405,0.219833073062272,0.575658104755853,0.624010347955856,-0.402375325549604,0.352290749315945,0.691075811148013,0.730473629837294,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB9186",0.257243987601364,-0.0216584930856034,0.644692469308905,0.663068800075205,0.399018136317186,-0.0326640208122399,0.691823642348492,0.974189907279272,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB9189",0.704641641139371,0.00355979574505515,0.700808789099828,0.558127535719819,1.00546918374763,0.00637810449624935,0.330776049815467,0.995025245949116,0.999677978673882,0.997692873954341,FALSE,FALSE,FALSE,TRUE
"GGB9210",1.28906756706092,-0.818926356422512,0.968658757534979,1.15550797178525,1.33077573194228,-0.708715453652193,0.201933967136028,0.534630907614503,0.999677978673882,0.996575050627149,FALSE,FALSE,FALSE,TRUE
"GGB9237",0.309896873571482,0.885693297279015,0.655800487199132,0.740241813470322,0.472547489092338,1.19649185058434,0.639083482151317,0.245249170359284,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB9239",1.49117290974055,-2.16912206189421,0.809806597637381,0.927653740082834,1.84139387613174,-2.33828848865582,0.088612829875303,0.0519757546116729,0.999677978673882,0.809285391544321,FALSE,FALSE,FALSE,TRUE
"GGB9240",-0.254309215953751,-1.12353205948124,0.742441320185008,0.732922844497915,-0.342531064799006,-1.53294725074494,0.733974176589385,0.14113689686848,0.999677978673882,0.909125563010987,FALSE,FALSE,TRUE,TRUE
"GGB9291",-0.880963646107656,0.820695951316916,1.36064307095226,1.11498127074401,-0.647461237200952,0.736062544592589,0.528433003125059,0.484874099470792,0.999677978673882,0.995669240084206,FALSE,FALSE,TRUE,TRUE
"GGB9293",-0.661781111965896,0.627686684282637,0.769349819885975,0.80541551797876,-0.860182318706434,0.779332742256886,0.398884270905042,0.450057961329429,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"GGB9296",0.329653403248009,-0.345977285150987,0.709131394624529,0.761426385059236,0.464869283389369,-0.454380478454357,0.644387593721114,0.653430775197589,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB9299",-1.34296588713222,0.238870994823405,0.868556788295413,0.804935527999442,-1.54620389274472,0.296757922236438,0.133414032235737,0.772803956929083,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB9302",0.426551287151557,0.0157908490699141,0.870691767951539,0.580659228136677,0.489899299444506,0.027194692350945,0.632540628655005,0.978993038795422,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
"GGB9342",0.960727894657802,-0.821537050272865,0.689090942878437,0.669166297876048,1.39419608483707,-1.22770237066697,0.170237861366901,0.230300547199343,0.999677978673882,0.945800593178484,FALSE,FALSE,FALSE,TRUE
"GGB9343",0.165347910044599,0.421451509635835,1.28092446183615,1.31585255031795,0.129084825039238,0.320287793289605,0.898771465672886,0.758122373092731,0.999677978673882,0.996575050627149,FALSE,FALSE,TRUE,TRUE
"GGB9345",1.36399930980744,-1.17012940409615,0.84881041882886,0.721440714548664,1.60695401417127,-1.6219342497577,0.115960968077336,0.116606866536607,0.999677978673882,0.909125563010987,FALSE,FALSE,FALSE,TRUE
"GGB9350",2.66309896137049,0.372606036295743,0.977367816376718,1.19055563674212,2.72476637428382,0.312968184599382,0.012194022793399,0.761447615445926,0.999677978673882,0.996575050627149,FALSE,FALSE,FALSE,TRUE
"GGB9444",0.0893909457055624,-2.64346509803425,1.17316719842224,0.854147337053781,0.0761962538892851,-3.09485844345354,0.940938939328594,0.0236014405005393,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"GGB9453",-0.268777936702005,0.750652523864581,0.542415197603877,0.531377426796855,-0.495520659983963,1.41265414375902,0.621804095185765,0.165669370150226,0.999677978673882,0.909125563010987,FALSE,FALSE,TRUE,TRUE
"GGB9469",-0.631063625677095,1.59550911491962,1.08836408963758,0.695726205361968,-0.579827680539549,2.29330029920249,0.568206687219911,0.0407883337923399,0.999677978673882,0.809285391544321,FALSE,FALSE,TRUE,FALSE
"GGB9501",0.241994780994682,0.503853713887007,0.697044441987576,0.542146739735981,0.347172671378958,0.929367783586372,0.731264988770275,0.366442766218249,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"GGB9512",-1.3289960887329,0.513319610695924,0.643478830169736,0.64930958288767,-2.06532993227197,0.790562197485274,0.0591556814578817,0.454465379588989,0.999677978673882,0.98248584951608,FALSE,FALSE,TRUE,TRUE
"GGB9522",0.0110717325240162,0.424140035887188,0.461593102014955,0.414077513234015,0.0239859141648471,1.02430106038501,0.980946326289245,0.312189602138917,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB9524",-0.0115767262964025,0.766383889951793,0.624424569696954,0.594397017011312,-0.0185398314836024,1.28934679686861,0.985285633873037,0.20738853442916,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB9531",-0.0242521810555738,0.570160991254699,0.58085629056419,0.538689532342823,-0.041752463474257,1.05842225813263,0.966864787722035,0.302027638526368,0.999677978673882,0.945800593178484,FALSE,FALSE,TRUE,TRUE
"GGB9534",0.0407577124625174,-0.00526896137270405,0.635978326113497,0.79534846402957,0.0640866375299144,-0.00662472062372419,0.949118068002205,0.994757779453892,0.999677978673882,0.997692873954341,FALSE,FALSE,TRUE,TRUE
