"taxon","lfc_groupdiet_2_visit_2","se_groupdiet_2_visit_2","W_groupdiet_2_visit_2","p_groupdiet_2_visit_2","q_groupdiet_2_visit_2","diff_groupdiet_2_visit_2","passed_ss_groupdiet_2_visit_2"
"GGB9350_SGB14317",2.86702733399013,0.249300608603619,11.5002821294697,7.75657089266334e-08,4.10322600221891e-05,TRUE,FALSE
"GGB4596_SGB6358",-3.23543200038267,0.271695834759988,-11.9082870859643,3.13987681506046e-07,8.30497417583491e-05,TRUE,FALSE
"Clostridium_sp_1001270J_160509_D11",-2.16581990752127,0.319704668720724,-6.77443941055865,5.24348154361184e-07,8.51696521946392e-05,TRUE,FALSE
"GGB3109_SGB4119",-1.96416940730287,0.230266652349602,-8.52997769004248,6.44004931528462e-07,8.51696521946392e-05,TRUE,FALSE
"Flavonifractor_sp_An10",2.1080196903334,0.242312607421981,8.69958733373841,1.57785143137837e-06,0.000166936681439832,TRUE,FALSE
"Gemmiger_SGB15295",-3.12476201126372,0.185455272912222,-16.8491408316155,2.79246681412288e-06,0.000246202490778501,TRUE,FALSE
"Blautia_caecimuris",-1.84830019734979,0.295946081614624,-6.24539506407999,4.24288681076089e-06,0.000280560890361564,TRUE,FALSE
"Clostridia_bacterium",-2.21165932109341,0.289797441472599,-7.63174205353546,3.73160051580353e-06,0.000280560890361564,TRUE,FALSE
"Butyricimonas_paravirosa",1.60367239534347,0.252225938066515,6.35807882264892,5.45851079610265e-06,0.000320243641253375,TRUE,FALSE
"GGB9444_SGB14834",-2.59852017455067,0.218040441262842,-11.9176064747467,6.65913053645959e-06,0.000320243641253375,TRUE,FALSE
"GGB9616_SGB15051",-2.02458490652067,0.216313777417938,-9.35948200196692,6.19057176120058e-06,0.000320243641253375,TRUE,FALSE
"GGB42639_SGB59836",-1.91396415380861,0.258623880284375,-7.40057009315642,8.26817368125343e-06,0.000336451067491005,TRUE,TRUE
"Streptococcus_mutans",-1.86068633239401,0.222607330480074,-8.35860314384644,8.0034066670442e-06,0.000336451067491005,TRUE,FALSE
"Candidatus_Allobutyricicoccus_pentlandensis",1.9742430591491,0.199541726963242,9.89388580120277,9.19137930736567e-06,0.000347302832399746,TRUE,FALSE
"Candidatus_Borkfalkia_ceftriaxoniphila",-1.87446033452228,0.257909101016227,-7.26791077606969,1.60705767428935e-05,0.00047336300395451,TRUE,FALSE
"Clostridium_sp_AF12_28",-1.62060648544436,0.212554634174208,-7.62442320648782,1.78965218886393e-05,0.00047336300395451,TRUE,FALSE
"GGB80011_SGB15265",-1.52895785906505,0.250623671146066,-6.10061233271917,1.53251620794569e-05,0.00047336300395451,TRUE,FALSE
"GGB9635_SGB15106",1.72961596442761,0.33409243378966,5.17705817162129,1.70927417617959e-05,0.00047336300395451,TRUE,FALSE
"Lactococcus_laudensis",-2.40867913434106,0.188683389625053,-12.7657190128264,1.41838529258255e-05,0.00047336300395451,TRUE,FALSE
"Negativibacillus_massiliensis",1.92990757358046,0.185615599558488,10.3973350201761,1.65384090308246e-05,0.00047336300395451,TRUE,FALSE
"GGB58233_SGB79883",-1.27481218764811,0.226893110555482,-5.61855837987812,2.48428937158195e-05,0.000615703566497208,TRUE,FALSE
"Veillonella_dispar",-1.62126318314224,0.315099192774658,-5.14524702163129,2.560581940064e-05,0.000615703566497208,TRUE,FALSE
"Turicibacter_bilis",-1.71632080727768,0.356591753839371,-4.81312534235103,2.99686286508096e-05,0.000689278458968621,TRUE,FALSE
"Clostridium_SGB6176",-2.0817208514556,0.252081895247945,-8.25811329848995,3.47205249116953e-05,0.000734686307131472,TRUE,FALSE
"GGB6608_SGB9342",-1.76545760656042,0.189734186647936,-9.30489985885539,3.4329178204085e-05,0.000734686307131472,TRUE,FALSE
"Enterocloster_citroniae",-1.32307598619108,0.273296837437607,-4.84116830108996,4.28164941761441e-05,0.000808925907827865,TRUE,FALSE
"GGB2982_SGB3964",1.17018180400306,0.255456206320939,4.58075308036523,4.27156203054975e-05,0.000808925907827865,TRUE,FALSE
"Lachnospiraceae_bacterium_OF09_6",-1.87549541827538,0.252604986790459,-7.42461755052815,3.99786687521559e-05,0.000808925907827865,TRUE,FALSE
"Bacteroides_nordii",1.62606886069379,0.225898639568433,7.19822334388689,5.09296710572821e-05,0.000929027447906973,TRUE,FALSE
"GGB4599_SGB6362",-1.81679952325417,0.238751589561844,-7.60958084755937,6.24863051108634e-05,0.00106629856140796,TRUE,FALSE
"Oscillibacter_SGB15077",1.35656181004957,0.265515820720789,5.10915623169626,6.23372488511265e-05,0.00106629856140796,TRUE,FALSE
"Bifidobacterium_pseudocatenulatum",1.46979050772842,0.27955307406607,5.25764387545615,7.81333450497411e-05,0.00125250119791858,TRUE,FALSE
"Lactococcus_lactis",-1.90656368911873,0.420564445246249,-4.53334491460018,7.67044525077966e-05,0.00125250119791858,TRUE,FALSE
"GGB4769_SGB6602",-2.1700162857625,0.231350609701437,-9.37977336028186,8.33445725772494e-05,0.00129674349686367,TRUE,FALSE
"Dielma_fastidiosa",-1.1286184467353,0.221584166464176,-5.09340746112275,9.0167338435065e-05,0.00136281491520427,TRUE,FALSE
"GGB9240_SGB14182",-1.27376509666658,0.265388686191675,-4.79962094445357,0.000109102283671746,0.0016031974461765,TRUE,FALSE
"GGB3614_SGB4886",-2.35777845072875,0.265793194807938,-8.87072542407448,0.000114209114023507,0.00163288165725501,TRUE,FALSE
"Clostridiales_bacterium_VE202_01",-1.73119072040904,0.228204669711607,-7.58613188151157,0.000127748951197145,0.00177839987324446,TRUE,FALSE
"GGB4745_SGB6571",-1.35783696588275,0.248415638398529,-5.46598827125529,0.000143910452596101,0.00195201613905994,TRUE,FALSE
"Candidatus_Woodwardibium_SGB14954",1.02829430867368,0.207384714925579,4.95839005802665,0.000171685196618736,0.00227053672528278,TRUE,FALSE
"Candidatus_Neoruminococcus_faecicola",-1.17101853955202,0.250180644615685,-4.68069199098467,0.000186164173569568,0.00240197189800735,TRUE,FALSE
"GGB3032_SGB4027",1.65728356264532,0.275152862067078,6.02313764863292,0.000196840926506462,0.00247925833623615,TRUE,FALSE
"GGB42378_SGB59548",1.15860720950063,0.230793088682531,5.02011224042486,0.000234478642490609,0.00288463260180307,TRUE,FALSE
"GGB9602_SGB15031",-1.25731573449011,0.299524227904789,-4.19770962531211,0.000261828189939598,0.00314788891995562,TRUE,FALSE
