"taxon","lfc_groupdiet_2_visit_2","se_groupdiet_2_visit_2","W_groupdiet_2_visit_2","p_groupdiet_2_visit_2","q_groupdiet_2_visit_2","diff_groupdiet_2_visit_2","passed_ss_groupdiet_2_visit_2"
"GGB9616",-2.77320350629043,0.233008082259983,-11.901748125613,4.83639660072532e-09,1.61052006804153e-06,TRUE,TRUE
"GGB9350",2.92275002001017,0.250847914943366,11.6514822165057,6.71115479639411e-08,1.11740727359962e-05,TRUE,FALSE
"GGB4596",-3.11139370654891,0.276293328058312,-11.261197396313,5.29791001038212e-07,5.88068011152416e-05,TRUE,FALSE
"GGB9635",1.91994735917396,0.331203125262939,5.79688780910426,2.46295967527687e-06,0.000205041392966799,TRUE,TRUE
"Latilactobacillus",1.84093240172636,0.215156515274426,8.55624752696099,3.42813980950629e-06,0.000228314111313119,TRUE,FALSE
"GGB58233",-1.43889512044955,0.226024733058948,-6.36609587356211,5.371670533359e-06,0.000265496104854276,TRUE,FALSE
"GGB9444",-2.65019475409808,0.216603356744995,-12.2352432294857,5.58099920114094e-06,0.000265496104854276,TRUE,FALSE
"Candidatus_Allobutyricicoccus",2.06744217083214,0.199752525900324,10.3500176606718,6.56168356510293e-06,0.000273130078397409,TRUE,FALSE
"Candidatus_Borkfalkia",-1.90357276551233,0.249362211561288,-7.63376597277439,1.0170004809529e-05,0.000338661160157315,TRUE,FALSE
"GGB42639",-1.87781006147977,0.258663081308144,-7.25967560574578,1.00131153833044e-05,0.000338661160157315,TRUE,TRUE
"GGB80011",-1.40347038325205,0.252925357552573,-5.54895087164332,1.66003376542768e-05,0.000502537494443108,TRUE,FALSE
"Lactococcus",-2.16490069064383,0.448235805076624,-4.82982543144619,2.03320493675098e-05,0.000564214369948397,TRUE,TRUE
"GGB6608",-1.80350260734666,0.184301878264208,-9.78558994803746,2.46758000428662e-05,0.000607171599599065,TRUE,FALSE
"Negativibacillus",1.83129010004253,0.188109204676799,9.73524981506871,2.55267339170778e-05,0.000607171599599065,TRUE,FALSE
"GGB2982",1.15845900966381,0.248257930576488,4.66635247854402,3.25781244646108e-05,0.000723234363114361,TRUE,FALSE
"Intestinibacillus",1.91977108051872,0.211340916238553,9.0837643495014,4.01610198818701e-05,0.000835851226291421,TRUE,FALSE
"Dielma",-1.19984291538777,0.222089461459791,-5.40252071170428,4.76290270349349e-05,0.000932968588390195,TRUE,FALSE
"GGB4599",-1.84218085293565,0.240355144423095,-7.66441199899128,5.93682080998022e-05,0.00109831184984634,TRUE,FALSE
"GGB9240",-1.30161252393468,0.262282210132409,-4.96264128351513,7.48970977962489e-05,0.00124703667830754,TRUE,FALSE
"GGB9299",-1.44841039428255,0.27943956633012,-5.18326883091225,7.48136596008472e-05,0.00124703667830754,TRUE,FALSE
"GGB3614",-2.29871691944591,0.259558242069692,-8.85626632818965,0.000115262270807618,0.0015992640074557,TRUE,FALSE
"GGB3678",-1.32836035699021,0.243345899986138,-5.45873325610119,0.00010957693391438,0.0015992640074557,TRUE,FALSE
"GGB42378",1.23753940492879,0.227751690089207,5.4337221578644,0.000114353599148432,0.0015992640074557,TRUE,FALSE
"GGB4769",-2.09702851594885,0.231668263144051,-9.05185927277798,0.000101915258613325,0.0015992640074557,TRUE,FALSE
"GGB3032",1.74879829568142,0.273156999153941,6.40217274716751,0.000124953322219297,0.00166437825196104,TRUE,FALSE
"Candidatus_Pseudoscilispira",1.33649589592374,0.212681886371851,6.28401373865481,0.000143689013502587,0.00184032467293698,TRUE,FALSE
"Staphylococcus",-1.14322332194855,0.239837179569012,-4.7666643011852,0.000179043766002334,0.00220820644736212,TRUE,FALSE
"Citrobacter",1.58673672704745,0.27910187402106,5.68515253655273,0.000202399744115024,0.00240711124251082,TRUE,FALSE
