"feature"	"metadata"	"value"	"name"	"coef"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"Ruminococcaceae"	"timepoint"	"after"	"timepointafter"	-1.72545286341003	0.250639495612714	4.58616804204008e-09	1.72439918380707e-06	4.58616804204008e-09	9.35578280576176e-07	NA	"abundance"	138	120
"FGB12107"	"timepoint"	"after"	"timepointafter"	1.18175014615374	0.296211979481652	0.000346591412376542	0.0651591855267898	0.000346591412376542	0.0353523240624072	NA	"abundance"	138	70
"FGB12107"	"diet"	"oat"	"dietoat"	-15.9789681133525	4.63856182508022	0.000571459128460122	0.0716228774336687	0.00114259169138474	0.058272176260622	NA	"prevalence"	138	70
"Bifidobacteriaceae"	"timepoint"	"after"	"timepointafter"	-1.03703002928581	0.299833017740363	0.00101584900052227	0.0763918448392746	0.00203066605185268	0.0828511749155891	NA	"abundance"	138	128
"FGB12107"	"diet"	"oat:timepointafter"	"dietoat:timepointafter"	-1.70506034741336	0.468352262694541	0.000921462362287291	0.0763918448392746	0.000921462362287291	0.058272176260622	NA	"abundance"	138	70
"FGB12107"	"diet"	"oat"	"dietoat"	1.44891441996751	0.46998807862383	0.00325999491382567	0.142846849263418	0.00114259169138474	0.058272176260622	NA	"abundance"	138	70
"FGB76763"	"timepoint"	"after"	"timepointafter"	1.21594932789843	0.377498125543324	0.0034192064983265	0.142846849263418	0.00682672202357481	0.174081411601158	NA	"abundance"	138	56
"Firmicutes_unclassified"	"diet"	"oat:timepointafter"	"dietoat:timepointafter"	-1.28804645226361	0.415687271039367	0.0029769499753006	0.142846849263418	0.00594503771944575	0.174081411601158	NA	"abundance"	138	122
"Ruminococcaceae"	"diet"	"oat:timepointafter"	"dietoat:timepointafter"	1.10459429934274	0.360517320147309	0.00331169152828695	0.142846849263418	0.00661241575579538	0.174081411601158	NA	"abundance"	138	120
"FGB76763"	"diet"	"oat:timepointafter"	"dietoat:timepointafter"	-1.6932914827651	0.554015785257218	0.00513015735456188	0.192893916531527	0.0102339961946412	0.2110428822895	NA	"abundance"	138	56
"Firmicutes_unclassified"	"timepoint"	"after"	"timepointafter"	0.822496283402348	0.296334799758675	0.00737110998493805	0.251957941303337	0.014687886707466	0.272393535302097	NA	"abundance"	138	122
"FGB3068"	"timepoint"	"after"	"timepointafter"	0.672621371305682	0.243464423949073	0.00810213378774266	0.253866858682603	0.0161386230035709	0.274356591060704	NA	"abundance"	138	100
"Eubacteriales_unclassified"	"timepoint"	"after"	"timepointafter"	0.368198985280592	0.139486889828251	0.0103452393279167	0.277843570521191	0.0103452393279167	0.2110428822895	NA	"abundance"	138	136
