feature	Actinobacteria	Bacteria_unclassified	Bacteroidetes	Candidatus_Melainabacteria	Euryarchaeota	Firmicutes	Proteobacteria	Tenericutes	Verrucomicrobia	Other
AE1332	0.259956451991291	NA	0.217661443532289	NA	NA	0.50652840130568	0.00313180062636012	NA	0.0122882024576405	0.000433700086740017
AE2332	0.157345737061705	NA	0.127835648865741	NA	NA	0.705402817838873	0.0093113962754415	NA	NA	0.000104399958240017
AH1343	0.0443387	NA	0.120336	0.0096267	NA	0.7785426	0.0229613	NA	0.023954	0.0002407
AH2343	0.0576993288496644	NA	0.064047732023866	0.00745120372560186	NA	0.824341012170506	0.011845105922553	NA	0.0346065173032586	9.10000455000227e-06
AK1351	0.0494557752721124	NA	0.24069627965186	NA	NA	0.692224053887973	0.0176238911880544	NA	NA	NA
AK1371	0.0580532941946706	0.000309299969070003	0.102324389767561	0.000654999934500006	0.0160843983915602	0.718339428166057	0.0369671963032804	0.000377799962220004	0.0668891933110806	NA
AK2351	0.0396869801565099	NA	0.271853964073018	NA	NA	0.68172025913987	0.00661059669470165	NA	NA	0.000128199935900032
AK2371	0.0674174460660432	0.000363299709360232	0.127144298284561	0.000580599535520372	0.0294555764355388	0.680942755245796	0.0560140551887558	9.58999232800613e-05	0.0379860696111443	NA
AM1310	0.049560890087822	0.00939069812186038	0.23766815246637	0.000333799933240014	0.00383249923350016	0.677048764590247	0.00531389893722022	7.55999848800031e-05	0.0156198968760206	0.00115579976884005
AM1314	0.0671417	NA	0.1243484	0.0049016	NA	0.7976655	0.0051895	NA	NA	0.000753299999999999
AM2310	0.148750659500264	0.018754607501843	0.12241704896682	3.22000128800052e-05	0.0043746017498407	0.69070457628183	0.00630110252044101	1.53000061200025e-05	0.00803400321360129	0.000615900246360099
AM2314	0.0468348953165105	NA	0.120586587941341	0.00179489982051002	NA	0.823827217617278	0.00548429945157006	NA	NA	0.00147209985279002
AN1355	0.0581217116243423	NA	0.48777329755466	NA	NA	0.403195580639116	0.0192790038558008	NA	0.0300368060073612	0.00159360031872006
AN2355	0.031561412624565	NA	0.295727318290927	NA	NA	0.609788743915498	0.0111240044496018	NA	0.0508924203569681	0.000906100362440145
AP1348	0.218282778171722	NA	0.0679800932019907	NA	NA	0.708498129150187	0.00439429956057005	NA	0.000844699915530009	NA
AP2348	0.0965409386163754	8.82000352800141e-05	0.169018467607387	NA	NA	0.727461590984636	0.00475800190320076	NA	0.00213280085312034	NA
AS1315	0.108032524377233	NA	0.135712805001036	NA	NA	0.753677972425419	0.00222809844033109	NA	NA	0.000348599755980171
AS2315	0.0960537	NA	0.2587875	NA	NA	0.6325797	0.0123707	NA	NA	0.0002084
AT1302	0.055487816646345	0.00298900089670027	0.191212857363857	NA	0.0184827055448117	0.696360708908213	0.0131854039556212	0.00626580187974057	0.0150603045180914	0.000955400286620086
AT2302	0.0355902035590203	0.00228030022803002	0.113131311313131	NA	0.0106677010667701	0.828450082845008	0.00709930070993007	0.000850100085010008	0.00192490019249002	6.10000061000006e-06
EH1307	0.00760239467832373	0.000476999666100234	0.497844651508744	NA	0.00194729863689095	0.441042991269906	0.036819574226298	NA	0.0140010901992369	0.00026499981450013
EH2307	0.0055473983357805	0.000192099942370017	0.570929328721201	NA	0.000485399854380044	0.365748890275333	0.0518728844381347	NA	0.00500499849850045	0.00021899993430002
EK1349	0.0306853061370612	NA	0.211194142238829	NA	NA	0.735569747113949	0.00600550120110024	NA	NA	0.0165453033090607
EK2349	0.044136382345447	NA	0.0604342758262896	NA	NA	0.880209247916301	0.00293529882588047	NA	NA	0.0122847950860819
EP1341	0.0705852141170428	0.0121685024337005	0.300368160073632	0.000643900128780026	NA	0.570498714099743	0.0165700033140007	0.000887600177520036	0.0275451055090211	0.000732800146560029
EP2341	0.0757470772758768	0.0254911923526423	0.139364758190573	0.00168829949351015	NA	0.728569581429126	0.0162340951297715	0.0011151996654401	0.011502796549161	0.000286999913900026
ET1331	0.156659593995756	NA	0.0911150546690328	NA	NA	0.738874243324546	0.00109490065694039	NA	NA	0.0122562073537244
ET2331	0.0981244509377745	NA	0.24111177944411	7.6199961900019e-05	NA	0.632284283857858	0.0106386946806527	NA	NA	0.0177645911177044
HK1340	0.0556921665847	0.00213709871774077	0.258897044661773	NA	NA	0.63922321646607	0.0157435905538457	0.000212499872500076	0.0279690832185501	0.000125299924820045
